personaje,tipo,dialogo
JASMINE,principal,"Good night, my handsome : Sleep well,"
ALADDIN,principal,"Yes! For the first time in my life, things are starting to go right."
ALADDIN,principal,Hey! What?
GUARD,extra,Hold him!
JAFAR,principal,"I'm afraid you've worn out your welcome, Make sure he's never found."
GENIE,principal,"Never fails. Get in the bath and there's a rub at the lamp. Hello. Al? Al! Kid, snap out of it! You can't cheat on this one! I can't help you unless you make a wish. You have to say "" I'll take that as a yes. Wooga! Wooga! Up scope! Don't you scare me like that!"
ALADDIN,principal,"--uh, I-uh... Thanks, : Oh, Al. I'm gettin' kind of fond of you, kid. Not that I want to pick out curtains or anything."
SULTAN,secundario,": Oh, father--I just had the most wonderful time. I'm so happy."
SULTAN,secundario,"You should be, : What?"
SULTAN,secundario,You will wed
JAFAR,principal,"You're speechless, I see. A fine quality in a wife."
JASMINE,principal,"I will never marry you. Father, I choose :"
ALADDIN,principal,"Better check your crystal ball again, :"
IAGO,secundario,"How in the he----uh, awk!"
ALADDIN,principal,"Tell them the truth, : What? Ridiculous nonsense, your highness. He is obviously lying."
SULTAN,secundario,Obviously...lying.
JASMINE,principal,"Father, what's wrong with you?"
ALADDIN,principal,I know!
SULTAN,secundario,"Oh, oh, oh my!"
ALADDIN,principal,"Your highness,"
SULTAN,secundario,What?
JAFAR,principal,"Your majesty, all of this can be explained."
SULTAN,secundario,": Well, that's it--we're dead, forget about it. Just dig a grave for"
SULTAN,secundario,"Arrest : This is not done yet, boy!"
SULTAN,secundario,"Find him, search everywhere!"
ALADDIN,principal,: Yes.
SULTAN,secundario,"- Can it be true? My daughter has finally chosen a suitor? Ha ha! Praise Allah! You brilliant boy, I could kiss you! I won't--I'll leave that to my--. You two will be wed at once! Yes, yes. And you'll be happy and prosperous, and then my boy, you will be : : Yes, a fine upstanding youth like yourself, a person of your unimpeachable moral character is exactly what this kingdom needs!"
IAGO,secundario,"We gotta get outta here! We gotta get-- I gotta start packing, your highness. Only essentials. Travel light! Bring the guns, the weapons, the knives and how about this picture? I don't know--I think I'm making a weird face in it. Oh, boy--he's gone nuts. He's cracked. Good grip!"
JAFAR,principal,: Why that miserable--
JAFAR,principal,But you are going to relieve him of it!
IAGO,secundario,Me?
ALADDIN,principal,
GENIE,principal,"Huzzah! Hail the conquering hero! Psst, your line is ""I'm going to free the : : Sure you can. You just go """
ALADDIN,principal,"I'm serious. Look, I'm sorry--I really am. But they want to make me --no!, They want to make : Al, you won!"
ALADDIN,principal,"Because of you! The only reason anyone thinks I'm anything is because of you. What if they find out I'm not really a What if : Hey, I understand. After all, you've lied to everyone else. Hey, I was beginning to feel left out. Now, if you'll excuse me, master."
ABU,secundario,Ohhh.
ALADDIN,principal,"Well, fine. Then just stay in there! What are you guys looking at? Look, I--I'm sorry. Wait, -- wait--I'm sorry, I didn't-- wait, c'mon. What am I doing? --I gotta tell : Ali, oh Ali--will you come here?"
ALADDIN,principal,"Well, here goes."
IAGO,secundario,"Ahem--In the menagerie, hurry."
ALADDIN,principal,I'm coming.
FLAMINGO,ambiente,D'uh!
IAGO,secundario,"Ya got a problem, pinky? Boy, Good work, Ah, go on. No, really--on a scale of one to ten, you are an eleven! Ah, --you're too kind. I'm embarrassed, I'm blushing."
SULTAN,secundario,"People of Agrabah, My daughter has finally chosen a suitor!"
ALADDIN,principal,": Ali, where have you : There's something I've got to tell you."
JASMINE,principal,The whole kingdom has turned out for father's announcement!
ALADDIN,principal,No! But : Good luck!
SULTAN,secundario,...Ali Ababwa!
ALADDIN,principal,"Oh, boy!"
IAGO,secundario,"Look at them, cheering that little pipsqueak."
JAFAR,principal,Let them cheer.
GENIE,principal,"You know Al, I'm getting reallyyyyyy--I don't think you're him. Tonight, the role of Al will be played by a tall, dark and sinister ugly man."
JAFAR,principal,I am your master now.
GENIE,principal,I was afraid of that.
JAFAR,principal,
ALADDIN,principal,Whoa!
SULTAN,secundario,Bless my soul. What is this? What is going on?
JAFAR,principal,Heh heh heh!
SULTAN,secundario,": That's : Oh, yeah? Well, we'll just see about that! The lamp!"
JAFAR,principal,"Finders-keepers, Abooboo."
ALADDIN,principal,": Sorry, kid--I got a new master now."
SULTAN,secundario,": There's a new order now--my order! Finally, you will bow to me!"
JAFAR,principal,We'll never bow to you!
IAGO,secundario,Why am I not surprised?
JAFAR,principal,If you will not bow before a --I wish to be the most powerful sorcerer in the world!
IAGO,secundario,"Ladies and gentlemen, a warm Agrabah welcome for Sorcerer : Now where were we? Ah, yes--abject humiliation! Down, boy! Oh, ----there's someone I'm dying to introduce you to."
ALADDIN,principal,
JAFAR,principal,"Yes, meet a blast from your past Whose lies were too good to last Say hello to your precious"
IAGO,secundario,"Or should we say : : So Ali turns out to be merely -way trip So his prospects take a terminal dip His assets frozen, the venue chosen Is the ends of the earth, whoopee! So long,"
IAGO,secundario,"Good bye, see ya!"
JAFAR,principal,Ex-
ALADDIN,principal,"Oh, this is all my fault--I should have freed the --I made a mess of everything, somehow. I gotta go back and set things right. Carpet! Yeah! All right! Now, back to Agrabah! Let's go!"
IAGO,secundario,"Puppet ruler want a cracker? Here's your cracker. Shove 'em all right down your throat. Here, have lots!"
JAFAR,principal,Leave him alone!
JAFAR,principal,"It pains me to see you reduced to this, A beautiful desert bloom such as yourself should be on the arm of the most powerful man in the world. What do you say, my dear? Why, with you as my queen..."
JASMINE,principal,Never!
JAFAR,principal,I'll teach you some respect! No.
GENIE,principal,"Ah, master-- there are a few addendas, some quid pro quo-"
JAFAR,principal,"Don't talk back to me, you stupid blue lout! You will do what I order you to do, slave!"
JASMINE,principal,
JAFAR,principal,"That's better. Now, pussycat, tell me more about...myself."
JASMINE,principal,"You're tall, well dressed..."
GENIE,principal,"Al! Al, little buddy!"
ALADDIN,principal,Shh!
GENIE,principal,"Al, I can't help you--I work for senor psychopath, now."
ALADDIN,principal,"Hey--I'm a street rat, remember? I'll improvise."
JAFAR,principal,Go on.
JASMINE,principal,And your beard...is so...twisted!
IAGO,secundario,Jaf--mmmmmm!
JAFAR,principal,And the street rat?
JASMINE,principal,What street rat?
ABU,secundario,Yuck!
JAFAR,principal,"That was-- You!! How many times do I have to kill you, boy?"
ALADDIN,principal,Get the lamp!
JAFAR,principal,"Ah, ah, ah, --Your time is up!"
ALADDIN,principal,": Oh, nice shot, Jaf--"
JAFAR,principal,Don't toy with me!
ALADDIN,principal,
JAFAR,principal,"Things are unraveling fast, now boy. Get the point? I'm just getting warmed up!"
ALADDIN,principal,"Are you afraid to fight me yourself, you cowardly snake?"
JAFAR,principal,"A snake, am I? Perhaps you'd like to see how snake-like I can be!"
GENIE,principal,"Rickem, rockem, rackem, rake--stick that sword into that snake!"
JAFAR,principal,You stay out of thissss!
GENIE,principal,"--if he can't do it, GREAT!"
JASMINE,principal,
ALADDIN,principal,"Hang on,"
JAFAR,principal,You little fool! You thought you could defeat the most powerful being on earth!
IAGO,secundario,"Squeeze him, --Squeeze him like a--awk!"
JAFAR,principal,Without the : The : What!!
ALADDIN,principal,"He gave you your power, he can take it away!"
GENIE,principal,"Al, what are you doing? Why are you bringing me into this?"
ALADDIN,principal,"Face it, --you're still just second best!"
JAFAR,principal,You're right! His power does exceed my own! But not for long!
GENIE,principal,The boy is crazy. He's a little punch drunk. One too many hits with the snake
JAFAR,principal,"Slave, I make my third wish! I wish to be an all powerful : All right, your wish is my command. Way to go, Al."
JAFAR,principal,Yes! Yes! The power! The absolute power!
JASMINE,principal,What have you done?
ALADDIN,principal,Trust me!
JAFAR,principal,"The universe is mine to command, to control!"
ALADDIN,principal,"Not so fast, You wanted to be a"
JAFAR,principal,No! No!
IAGO,secundario,"I'm gettin' out of here! Come on, you're the --"
ALADDIN,principal,Phenomenal cosmic powers! Itty bitty living space.
GENIE,principal,"Al, you little genius, you!"
JAFAR,principal,Get your blasted beak out of my face!
IAGO,secundario,"Oh, shut up, you moron!"
JAFAR,principal,Don't tell me to shut up!
GENIE,principal,Allow me. Ten- thousand years in a
ALADDIN,principal,: I know why you did.
ALADDIN,principal,"Well, I guess...this... is goodbye?"
JASMINE,principal,"Oh, that stupid law. This isn't fair--I love you."
GENIE,principal,"Al, no problem. You've still got one wish left. Just say the word and you're a : But : Hey, it's only an eternity of servitude. This is love. Al, you're not gonna find another girl like her in a million years. Believe me, I know. I've looked."
ALADDIN,principal,: I understand.
ALADDIN,principal,: One bona fide --what?
ALADDIN,principal,
GENIE,principal,"Heh, heh! I'm free. I'm free. Quick, quick, wish for something outrageous. Say ""I want the Nile."" Wish for the Nile. Try that!"
ALADDIN,principal,I wish for the Nile.
GENIE,principal,No way!! Oh does that feel good! I'm free! I'm free at last! I'm hittin' the road. I'm off to see the world! I--
ALADDIN,principal,--I'm gonna miss you.
GENIE,principal,"Me too, Al. No matter what anybody says, you'll always be a"
SULTAN,secundario,That's right. You've certainly proven your worth as far as I'm concerned. It's that law that's the problem.
JASMINE,principal,Father?
SULTAN,secundario,"Well, am I : Him! I choose...I choose you, : Ha, ha. Call me Al."
GENIE,principal,"Oh, all of ya. Come over here. Big group hug! Mind if I kiss the monkey? Ooh, hairball! Well, I can't do any more damage around this popsicle stand. I'm outta here! Bye, bye, you two crazy lovebirds. Hey, Rugman: ciao! I'm history! No, I'm mythology! No, I don't care what I am--I'm free!"
ALADDIN,principal,A whole new world
JASMINE,principal,A whole new life
BOTH,coro,For you and me!
MEN'S CHORUS,coro,A whole new world!
GENIE,principal,Made ya look!
